energia,radiacao,temperatura,umidade,velocidade
28.28,1627.72,30.3,73.17,4.24
34.08,1759.63,31,69.38,3.11
24.45,1398.28,28.7,76.63,3.7
25.42,1418.88,30.2,85.21,3.38
36.87,1974.98,32,79.25,4.12
37.34,2106.18,32.3,74.58,4.4
29.03,1799.2,32.4,75.75,4.36
30.85,1736.35,31.8,77.46,4.6
33.75,2050.87,32.3,72.83,3.88
31.18,1916.3,32.3,74.54,3.91
29.89,1676.04,30.9,74.63,4.6
31.99,1742.96,31.1,76.58,4.4
24.39,1503.47,31.5,80.71,3.81
25.34,1512.51,30.9,78.25,3.53
32.17,1795.91,30.9,77.13,3.37
24.53,1345.98,29.6,77.04,3.28
21.34,1068.12,28.4,80.42,3.29
26.57,1512.12,30,77.54,3.76
29.62,1537.88,30.5,78.5,4.04
32.98,1922.61,31.7,72.79,3.87
31.76,1730.65,31.3,72.04,3.63
30.46,1759.92,31,73.63,3.92
27.05,1610.68,29.7,78.21,4.19
28.12,1504.82,30.6,78.5,4.3
28.55,1724.01,31.3,79.58,4.06
28.43,1500.46,30.8,71.88,3.47
23.61,1200.72,29,72.92,3.37
29.51,1498.35,30.2,76.29,3.42
29.67,1630.09,32.3,73.29,3.4
31.35,1605.15,31.7,73.21,3.82
26.45,1330.75,27.2,82.38,3.53
29.35,1613.9,31.9,77.29,4.2
24.08,1254.08,30.1,79.21,4.08
30.82,1756.88,31.2,75.54,4.68
27.35,1439.14,30.4,76.79,3.7
30.07,1670.5,30.6,75.58,4.92
31.43,1603.32,31,75.13,4.52
30.27,1731.59,31,74.75,4.3
29.75,1759.69,32.5,75.67,4.67
32.21,2069.32,31.8,72.5,4.1
34.79,1908.18,32.7,72.21,3.58
35.32,2040.12,34.2,73.33,3.71
32.71,1814.08,33.1,74.5,3.68
28.14,1541.53,30.9,73.67,3.39
29.18,1750.66,32.5,74.75,3.92
25.31,1446.88,31,77.25,4.1
31.11,1727.9,32.4,75.42,3.6
16.47,850.79,25.6,87.21,3.28
30.76,1839.59,31.8,80.54,3.24
27.36,1515.19,31.2,84.04,3.49
25.06,1560.54,30.9,83.33,3.16
28.99,1810.5,31.4,78.71,2.97
31.81,1964.49,32.4,73.92,3.39
32.49,1953.61,32.1,74.67,3.6
28.62,1840.98,31.4,76.67,3.87
30.37,1485.54,30.5,77,4.56
38.42,2087.32,32.3,71.75,4.01
30.11,1856.4,33,76.08,3.55
29.63,1648.04,32,78.25,3.88
28.61,1545.49,29.5,81,3.99
18.64,864.45,24.5,92.75,3.13
23.12,1333.58,29,87.08,2.7
28.6,1566.77,27.9,85.5,3.34
18.08,1028.74,26.8,94.13,3.29
28.97,1605.94,29,85.46,3.78
29.1,1579.42,29.5,79.96,3.3
23.04,1055.56,28.5,86.17,2.9
28.09,1419.38,29.9,80.46,3.21
31.58,1697.31,30.2,80.71,3.31
32.75,1715.21,30.8,80.25,3.67
33.5,1674.28,31.2,78.25,3.47
31.59,1819.75,31.7,79.29,3.86
29.65,1584.98,30.9,79.88,3.96
28.8,1758.25,30.7,79.79,4.58
30.65,1736.62,30.8,77.21,4.22
29.07,1809.91,30.7,79.88,4.28
28.34,1492.16,29.5,76.83,3.87
28.76,1548.43,31.5,74.5,2.8
29.45,1636.79,32.4,76.92,2.98
36.9,2075.28,31.7,68.42,3.05
27.76,1566.15,29.7,80.21,3.36
25.55,1309.52,28.2,82.5,4.04
30.61,1546.06,29.6,79.58,3.73
21.91,1075.55,28.1,80.5,2.85
30.93,1880.37,31.1,78.08,2.96
30.26,1702.24,31.3,78.54,3.26
23.44,1295.95,27.1,91.08,3.31
27.19,1637.09,28.8,83.67,2.94
29.09,1168.99,30.3,80.92,2.71
26.48,1405.52,30.8,84.29,2.15
18.86,813.37,26.6,93.5,1.04
28.72,1326.13,28.9,88.88,1.8
27.02,1481.32,29.3,86.96,3.23
28.49,1573.93,31.1,84.96,3.53
26.05,1734.59,30.5,81.79,3.79
33.66,1993.85,30.8,76.08,3.43
24.74,1561.53,30.1,86.75,3.05
26.78,1583.87,29.3,84.88,3.3
26.72,1552.58,28.8,87.54,3.95
31.66,1986.45,30.4,78.42,3.07
29.31,1810.77,30.2,77.13,3.21
28.53,1759.59,30.3,76.67,4.13
26.19,1404.94,29.3,78.25,3.39
21.34,1151.19,27.1,90.21,2.43
17.44,1068.44,28.3,95.83,1.85
25.12,1361.78,28,90.96,2.15
24.52,1224.88,29.2,89.33,2.44
24.39,1589.38,28.1,93.21,3.26
19.59,1030.84,26.8,93.42,2.76
29.03,1626.13,28.9,86.96,2.44
25.78,1444.28,26.9,90.04,2.95
23.91,1283.27,26.9,94.71,2.63
28.3,1640.73,29,89.33,2.79
30.53,1883.2,30,85.42,2.53
31.8,1719.56,29.5,83.25,2.77
31.67,1821.86,30.3,84.5,3.1
28.09,1616.23,30.4,83.13,3.23
24.81,1456.01,28.9,86.13,3.51
29.39,1840.66,29.1,83.5,2.71
33.1,1813.86,29.9,80.42,3.29
28.34,1845.41,30.2,80.75,3.22
24.08,1356.09,28.4,90.17,2.78
23.96,1266.86,28.3,87.92,3.15
19.52,1054.28,26.7,90.83,2.16
